Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,9/10/2026,08/26/2026,Gilbert Cisneros,CA31,WPM,"Wheaton Precious Metals Corp P 08/26/2026 09/04/2026 $1,001 ",Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/10/2026,08/18/2026,Gilbert Cisneros,CA31,WDAY,,Purchase,"$1,001 - $15,000",20035390,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035390.pdf
House,9/1/2026,08/03/2026,Donald Sternoff Beyer,VA08,--,JT California St 4.00% 8/01/36 [GS] E 08/03/2026 09/01/2026 ,Trade,"$15,001 - $50,000",20035349,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035349.pdf
House,9/1/2026,08/05/2026,Donald Sternoff Beyer,VA08,--,JT,Purchase,"$15,001 - $50,000",20035349,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035349.pdf
House,9/1/2026,08/03/2026,Donald Sternoff Beyer,VA08,--,"JT Washington St Various 5.00% E 08/03/2026 09/01/2026 $50,0",Trade,,20035349,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035349.pdf
House,9/1/2026,08/21/2026,Steve Cohen,TN09,--,US Treas Bills Int Rate 0.000% MAT P 08/21/2026 08/31/2026 $,Purchase,,20035350,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035350.pdf
House,9/1/2026,8/5/2027,Steve Cohen,TN09,--,,Purchase,"$250,001 - $500,000",20035350,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035350.pdf
House,9/1/2026,08/14/2026,Kevin Hern,OK01,ADBE,JT Adobe Inc. - Common Stock (ADBE) S (partial) 08/14/2026 0,Sale,,20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/05/2026,Kevin Hern,OK01,ALC,,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/18/2026,Kevin Hern,OK01,BUD,Anheuser-Busch Inbev SA Sponsored S 08/18/2026 08/27/2026 $1,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/18/2026,Kevin Hern,OK01,BIIB,,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/13/2026,Kevin Hern,OK01,BA,"JT Boeing Company (BA) [ST] S 08/13/2026 08/27/2026 $1,001 -",Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/13/2026,Kevin Hern,OK01,BA,JT,Sale,"$15,001 - $50,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/24/2026,Kevin Hern,OK01,--,"JT CANADIAN CNTY OKLA EDL FACS P 08/24/2026 08/27/2026 $100,",Purchase,,20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/14/2026,Kevin Hern,OK01,CARR,JT,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/19/2026,Kevin Hern,OK01,CL,"JT Colgate-Palmolive Company S 08/19/2026 08/27/2026 $1,001 ",Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/13/2026,Kevin Hern,OK01,GAP,,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/24/2026,Kevin Hern,OK01,HD,"JT Home Depot, Inc. (HD) [ST] S (partial) 08/24/2026 08/27/2",Sale,"$50,001 - $100,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/19/2026,Kevin Hern,OK01,HONA,JT,Sale,"$15,001 - $50,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/13/2026,Kevin Hern,OK01,HRL,"Hormel Foods Corporation Common S 08/13/2026 08/27/2026 $1,0",Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/14/2026,Kevin Hern,OK01,ICLR,JT,Sale,"$15,001 - $50,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/18/2026,Kevin Hern,OK01,KMB,"Kimberly-Clark Corporation - S 08/18/2026 08/27/2026 $1,001 ",Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/24/2026,Kevin Hern,OK01,LOW,JT,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/24/2026,Kevin Hern,OK01,MRSH,JT Marsh Common Stock (MRSH) [ST] S 08/24/2026 08/27/2026 $1,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/24/2026,Kevin Hern,OK01,MDT,JT,Sale,"$15,001 - $50,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/21/2026,Kevin Hern,OK01,MSFT,JT Microsoft Corporation - Common S (partial) 08/21/2026 08/,Sale,,20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/13/2026,Kevin Hern,OK01,NKE,,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/10/2026,Kevin Hern,OK01,OTIS,"JT Otis Worldwide Corporation S 08/10/2026 08/27/2026 $1,001",Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/05/2026,Kevin Hern,OK01,PG,JT,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/24/2026,Kevin Hern,OK01,PG,JT Procter & Gamble Company (PG) S 08/24/2026 08/27/2026 $50,Sale,,20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/05/2026,Kevin Hern,OK01,SOLS,JT,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/21/2026,Kevin Hern,OK01,VLTO,JT,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/14/2026,Kevin Hern,OK01,VLTO,JT Veralto Corp Common Stock (VLTO) S (partial) 08/14/2026 0,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/10/2026,Kevin Hern,OK01,DIS,JT,Sale,"$15,001 - $50,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,9/1/2026,08/13/2026,Kevin Hern,OK01,WAT,JT Waters Corporation Common Stock S 08/13/2026 08/27/2026 $,Sale,"$1,001 - $15,000",20035326,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035326.pdf
House,8/7/2026,8/7/2026,Rohit Khanna,CA17,--,See PDF Report,PTR Filing,Disclosed in PDF,9116267,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116267.pdf
House,8/7/2026,08/07/2026,Christian D. Menefee,TX18,PINS,"SP Pinterest, Inc. Class A Common Stock S 08/07/2026 08/07/2",Purchase,,20035157,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035157.pdf
House,8/7/2026,06/29/2026,Michael Rulli,OH06,GOOGL,"Alphabet Inc. - Class A Common P 06/29/2026 06/29/2026 $1,00",Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,06/25/2026,Michael Rulli,OH06,GOOGL,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,07/03/2025,Michael Rulli,OH06,GOOGL,"Alphabet Inc. - Class A Common S 07/03/2025 07/03/2025 $1,00",Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,07/03/2025,Michael Rulli,OH06,AMZN,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,06/25/2026,Michael Rulli,OH06,AMZN,"Amazon.com, Inc. - Common Stock S 06/25/2026 06/25/2026 $1,0",Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,06/25/2026,Michael Rulli,OH06,AAPL,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,10/27/2025,Michael Rulli,OH06,AAPL,"Apple Inc. - Common Stock (AAPL) S 10/27/2025 10/27/2025 $1,",Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,08/01/2025,Michael Rulli,OH06,AAPL,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,12/03/2025,Michael Rulli,OH06,KO,"Coca-Cola Company (KO) [ST] P 12/03/2025 12/03/2025 $1,001 -",Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,08/06/2026,Michael Rulli,OH06,CCI,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,12/02/2025,Michael Rulli,OH06,LLY,Eli Lilly and Company Common Stock S 12/02/2025 12/02/2025 $,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,07/01/2026,Michael Rulli,OH06,LLY,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,01/02/2026,Michael Rulli,OH06,LLY,Eli Lilly and Company Common Stock P 01/02/2026 01/02/2026 $,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,10/06/2025,Michael Rulli,OH06,GEV,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,07/01/2026,Michael Rulli,OH06,KLAC,"KLA Corporation - Common Stock P 07/01/2026 07/01/2026 $1,00",Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,01/09/2026,Michael Rulli,OH06,META,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,05/06/2026,Michael Rulli,OH06,META,"Meta Platforms, Inc. - Class A P 05/06/2026 05/06/2026 $1,00",Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,09/18/2025,Michael Rulli,OH06,META,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,06/25/2026,Michael Rulli,OH06,MU,"Micron Technology, Inc. - Common P 06/25/2026 06/25/2026 $1,",Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,06/25/2026,Michael Rulli,OH06,MSFT,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,02/20/2026,Michael Rulli,OH06,MSFT,"Microsoft Corporation - Common S 02/20/2026 02/20/2026 $1,00",Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,02/05/2026,Michael Rulli,OH06,MSFT,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,06/25/2026,Michael Rulli,OH06,NVDA,NVIDIA Corporation - Common Stock P 06/25/2026 06/25/2026 $1,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,08/01/2025,Michael Rulli,OH06,NVDA,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,07/31/2025,Michael Rulli,OH06,NVDA,NVIDIA Corporation - Common Stock S 07/31/2025 07/31/2025 $1,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,01/14/2025,Michael Rulli,OH06,ORCL,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,05/06/2026,Michael Rulli,OH06,PLTR,Palantir Technologies Inc. - Class A S 05/06/2026 05/06/2026,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,01/09/2026,Michael Rulli,OH06,PLTR,,Purchase,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,11/26/2024,Michael Rulli,OH06,PFE,"Pfizer, Inc. Common Stock (PFE) [ST] S 11/26/2024 11/26/2024",Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,05/07/2025,Michael Rulli,OH06,PRU,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,12/16/2024,Michael Rulli,OH06,NOW,"ServiceNow, Inc. Common Stock S 12/16/2024 12/16/2024 $1,001",Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,12/12/2024,Michael Rulli,OH06,TMO,,Sale,"$1,001 - $15,000",20035147,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035147.pdf
House,8/7/2026,07/28/2026,Maria Elvira Salazar,FL27,--,"Berkshire Hathaway Inc. New P 07/28/2026 08/01/2026 $1,001 -",Purchase,"$1,001 - $15,000",20035138,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035138.pdf
House,8/7/2026,07/28/2026,Maria Elvira Salazar,FL27,--,,Purchase,"$15,001 - $50,000",20035138,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035138.pdf
House,8/7/2026,07/28/2026,Maria Elvira Salazar,FL27,CARR,Carrier Global Corporation Common S 07/28/2026 08/01/2026 $1,Sale,,20035138,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035138.pdf
House,8/7/2026,07/28/2026,Maria Elvira Salazar,FL27,CARR,,Sale,"$1,001 - $15,000",20035138,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035138.pdf
House,8/7/2026,07/01/2026,Maria Elvira Salazar,FL27,CB,"Chubb Limited Common Stock (CB) P 07/01/2026 08/01/2026 $15,",Purchase,,20035138,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035138.pdf
House,8/7/2026,07/01/2026,Maria Elvira Salazar,FL27,CB,,Purchase,"$15,001 - $50,000",20035138,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035138.pdf
House,8/6/2026,07/17/2026,David J. Taylor,OH02,GOOGL,"Alphabet Inc. - Class A Common P 07/17/2026 08/06/2026 $1,00",Purchase,"$1,001 - $15,000",20035146,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035146.pdf
House,8/6/2026,07/24/2026,David J. Taylor,OH02,AVGO,,Purchase,"$1,001 - $15,000",20035146,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035146.pdf
House,8/6/2026,07/24/2026,David J. Taylor,OH02,FITB,Fifth Third Bancorp - Common Stock S 07/24/2026 08/06/2026 $,Sale,"$1,001 - $15,000",20035146,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035146.pdf
House,8/6/2026,07/24/2026,David J. Taylor,OH02,KR,"Kroger Company (KR) [ST] P 07/24/2026 08/06/2026 $1,001 - $1",Purchase,"$1,001 - $15,000",20035146,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035146.pdf
House,8/6/2026,07/24/2026,David J. Taylor,OH02,MPC,"Marathon Petroleum Corporation S 07/24/2026 08/06/2026 $1,00",Sale,"$1,001 - $15,000",20035146,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035146.pdf
House,8/6/2026,07/24/2026,David J. Taylor,OH02,MSFT,"Microsoft Corporation - Common P 07/24/2026 08/06/2026 $1,00",Purchase,"$1,001 - $15,000",20035146,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035146.pdf
House,8/5/2026,07/01/2026,Lloyd Doggett,TX37,KO,"Coca-Cola Company (KO) [ST] P 07/01/2026 08/05/2026 $1,001 -",Purchase,"$1,001 - $15,000",20035136,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035136.pdf
House,8/5/2026,03/15/2025,Julie Johnson,TX32,MMM,2000135564 JT 3M Company Common Stock P 03/15/2025 04/03/202,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,AOS,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/30/2025,Julie Johnson,TX32,ADBE,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,A,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/21/2025,Julie Johnson,TX32,ALK,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,AEE,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,12/02/2025,Julie Johnson,TX32,BA,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/03/2025,Julie Johnson,TX32,CARR,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,12/08/2025,Julie Johnson,TX32,--,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,12/08/2025,Julie Johnson,TX32,CMS,"JT CMS Energy Corporation Common S 12/08/2025 01/09/2026 $1,",Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,CL,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,DVA,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,SRE,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/21/2025,Julie Johnson,TX32,DE,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,EQIX,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/21/2025,Julie Johnson,TX32,FFIV,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,02/02/2026,Julie Johnson,TX32,FITB,JT,Trade,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/03/2025,Julie Johnson,TX32,FISV,"JT Fiserv, Inc. - Common Stock S 10/03/2025 11/06/2025 $1,00",Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/21/2025,Julie Johnson,TX32,GEN,JT Gen Digital Inc. - Common Stock P 10/21/2025 11/06/2025 $,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,HON,"JT Honeywell International Inc. S 09/23/2025 10/07/2025 $1,0",Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/30/2025,Julie Johnson,TX32,IP,"JT International Paper Company P 10/30/2025 11/06/2025 $1,00",Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,KEY,"JT KeyCorp Common Stock (KEY) S 09/23/2025 10/07/2025 $1,001",Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/03/2025,Julie Johnson,TX32,KR,"JT Kroger Company (KR) [ST] P 10/03/2025 11/06/2025 $1,001 -",Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,LYB,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,MKC,"JT McCormick & Company, P 09/23/2025 10/07/2025 $1,001 - $15",Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,05/07/2025,Julie Johnson,TX32,MDT,JT Medtronic plc. Ordinary Shares S (partial) 05/07/2025 06/,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,TAP,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/30/2025,Julie Johnson,TX32,MDLZ,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,MNST,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,PAYX,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,PAYC,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,12/08/2025,Julie Johnson,TX32,PEG,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/30/2025,Julie Johnson,TX32,DGX,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,ROL,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,12/08/2025,Julie Johnson,TX32,NOW,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,CI,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,UDR,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/03/2025,Julie Johnson,TX32,VRSN,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/30/2025,Julie Johnson,TX32,VRSK,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,09/23/2025,Julie Johnson,TX32,WEC,JT,Purchase,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,10/21/2025,Julie Johnson,TX32,WY,JT,Sale,"$1,001 - $15,000",20035035,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035035.pdf
House,8/5/2026,07/15/2026,Lisa McClain,MI09,--,"SP Saronic Technologies [PS] P 07/15/2026 07/15/2026 $50,001",Purchase,"$50,001 - $100,000",20035131,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035131.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,BWXT,"DC BWX Technologies, Inc. Common P 07/24/2026 08/01/2026 $15",Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,BWXT,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
